4.6940 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.3495 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.3913 	EXP 	Imported _001_reward.csv as conditions, 20 conditions, 3 params
10.3921 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
10.3927 	EXP 	New trial (rep=0, index=0): OrderedDict([('correctAns', ['left']), ('correct_reward', 8.4), ('wrong_reward', 4.6)])
10.4582 	EXP 	text_2: autoDraw = False
10.4582 	EXP 	image: autoDraw = True
11.1378 	DATA 	Keypress: right
11.1719 	EXP 	image: autoDraw = False
11.1719 	EXP 	image_2: autoDraw = True
11.1719 	EXP 	polygon_2: autoDraw = True
11.7015 	EXP 	image_2: autoDraw = False
11.7015 	EXP 	polygon_2: autoDraw = False
11.7015 	EXP 	image_2: autoDraw = False
11.7015 	EXP 	polygon_2: autoDraw = False
11.7015 	EXP 	text: text = 4.6
11.7015 	EXP 	text: autoDraw = True
13.1904 	EXP 	New trial (rep=0, index=1): OrderedDict([('correctAns', ['left']), ('correct_reward', 6.2), ('wrong_reward', 3.5)])
13.2197 	EXP 	text: autoDraw = False
13.2197 	EXP 	text: autoDraw = False
13.2197 	EXP 	text_2: autoDraw = False
13.2197 	EXP 	image: autoDraw = True
13.6838 	DATA 	Keypress: left
13.7034 	EXP 	image: autoDraw = False
13.7034 	EXP 	image_2: autoDraw = True
13.7034 	EXP 	polygon_2: autoDraw = True
14.2172 	EXP 	image_2: autoDraw = False
14.2172 	EXP 	polygon_2: autoDraw = False
14.2172 	EXP 	image_2: autoDraw = False
14.2172 	EXP 	polygon_2: autoDraw = False
14.2172 	EXP 	text: text = 6.2
14.2172 	EXP 	text: autoDraw = True
15.7057 	EXP 	New trial (rep=0, index=2): OrderedDict([('correctAns', ['left']), ('correct_reward', 4.1), ('wrong_reward', 2.8)])
15.7347 	EXP 	text: autoDraw = False
15.7347 	EXP 	text: autoDraw = False
15.7347 	EXP 	text_2: autoDraw = False
15.7347 	EXP 	image: autoDraw = True
15.8441 	DATA 	Keypress: right
15.8850 	EXP 	image: autoDraw = False
15.8850 	EXP 	image_2: autoDraw = True
15.8850 	EXP 	polygon_2: autoDraw = True
16.3998 	EXP 	image_2: autoDraw = False
16.3998 	EXP 	polygon_2: autoDraw = False
16.3998 	EXP 	image_2: autoDraw = False
16.3998 	EXP 	polygon_2: autoDraw = False
16.3998 	EXP 	text: text = 2.8
16.3998 	EXP 	text: autoDraw = True
17.8865 	EXP 	New trial (rep=0, index=3): OrderedDict([('correctAns', ['left']), ('correct_reward', 8.1), ('wrong_reward', 0.9)])
17.9163 	EXP 	text: autoDraw = False
17.9163 	EXP 	text: autoDraw = False
17.9163 	EXP 	text_2: autoDraw = False
17.9163 	EXP 	image: autoDraw = True
18.3466 	DATA 	Keypress: left
18.3662 	EXP 	image: autoDraw = False
18.3662 	EXP 	image_2: autoDraw = True
18.3662 	EXP 	polygon_2: autoDraw = True
18.8805 	EXP 	image_2: autoDraw = False
18.8805 	EXP 	polygon_2: autoDraw = False
18.8805 	EXP 	image_2: autoDraw = False
18.8805 	EXP 	polygon_2: autoDraw = False
18.8805 	EXP 	text: text = 8.1
18.8805 	EXP 	text: autoDraw = True
20.3681 	EXP 	New trial (rep=0, index=4): OrderedDict([('correctAns', ['left']), ('correct_reward', 6.0), ('wrong_reward', 4.4)])
20.3975 	EXP 	text: autoDraw = False
20.3975 	EXP 	text: autoDraw = False
20.3975 	EXP 	text_2: autoDraw = False
20.3975 	EXP 	image: autoDraw = True
22.3992 	EXP 	image: autoDraw = False
22.3992 	EXP 	image_2: autoDraw = True
22.3992 	EXP 	polygon_2: autoDraw = True
22.9435 	EXP 	image_2: autoDraw = False
22.9435 	EXP 	polygon_2: autoDraw = False
22.9435 	EXP 	text: text = 'Failed to respond'
22.9435 	EXP 	text: autoDraw = True
24.3806 	EXP 	New trial (rep=0, index=5): OrderedDict([('correctAns', ['right']), ('correct_reward', 4.3), ('wrong_reward', 1.5)])
24.4109 	EXP 	text: autoDraw = False
24.4109 	EXP 	text_2: autoDraw = False
24.4109 	EXP 	image: autoDraw = True
24.7227 	DATA 	Keypress: right
24.7782 	EXP 	image: autoDraw = False
24.7782 	EXP 	image_2: autoDraw = True
24.7782 	EXP 	polygon_2: autoDraw = True
25.2908 	EXP 	image_2: autoDraw = False
25.2908 	EXP 	polygon_2: autoDraw = False
25.2908 	EXP 	image_2: autoDraw = False
25.2908 	EXP 	polygon_2: autoDraw = False
25.2908 	EXP 	text: text = 4.3
25.2908 	EXP 	text: autoDraw = True
26.0516 	DATA 	Keypress: escape
26.1844 	EXP 	window1: mouseVisible = True
